,tweet_id,tweet,complaint,category,location,date
6838,1.17e+18,@imbevda @traffic @MumbaiLiveNews @RidlrMUM @smart_kar @AmhiDombivlikar @railusers Hope the govt updates come on time and not at mid-day,0,0,MH,2021-01-13
457,1.17e+18,@KhabreinE @mybmc @mybmcWardC @mybmcSWM @MCGM_BMC @swachhbharat @ivmahadeshwar @CMOMaharashtra @mygovMaha @matterz @MNCDFbombay @MumbaiMarshall @Dev_Fadnavis Complaint attended https://t.co/0rmNnzozpC,0,0,MH,2021-01-13
7254,1.17e+18,A cop without Ã¢â¬ÅÃ Â¤âÃ Â¥â¹Ã Â¤Â«Ã¢â¬Â... New Traffic Rules in Mumbai... @nitin_gadkari  @PMOIndia  @PMOIndia  @timesofindia @htTweets @NavbharatTimes @the_hindu @DGPMaharashtra https://t.co/OOa2MTRHEI,0,0,MH,2021-01-13
6196,1.17e+18,@SumitSh28480561 @AjitPra48860609 @PrakashRathi21 @RoshanlalSaraf @GagraniMaya @AakashD050575 @VipulJain121370 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @SEBI_India @dir_ed,0,0,JK,2021-01-13
6391,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis Lol Ghantaa Jawaab Aane Wala Hai. Ã°Å¸ËÂ,0,0,KA,2021-01-13
2611,1.17e+18,@WadalaForum @citizen1819 @mybmc @MCGM_BMC @PotholeWarriors @matterz @NehalShahBJP @AmeyGhole https://t.co/ic48aGo0yP,0,0,LD,2021-01-13
8236,1.17e+18,https://t.co/Uuwxzo6fY5,0,0,OR,2021-01-13
4067,1.17e+18,@joerave @RoadsOfMumbai @PMOIndia @CPMumbaiPolice With expired insurance,0,0,MH,2021-01-13
3034,1.17e+18,Will the netizens stop already with #RanuMandal sob story? And half of them are fake already. What on the earth....,0,0,TR,2021-01-13
5656,1.17e+18,@PMOIndia plz reply,0,0,HP,2021-01-13
5044,1.17e+18,"Environment care a refreshing factor...preserve trees from cutting down @mybmc ,@PMOIndia,,@rashtrapatibhvn @VPSecretariat ,@CMOMaharashtra ,@nitin_gadkari ,@AmitShah ,@ABPNews ,@abpnewshindi ,@aajtak ,@CNNnews18 ,@UNEnvironment ,@LeoDiCaprio ,@republic,@Swamy39 ,@IndiaToday",0,0,DN,2021-01-13
2030,1.17e+18,"@Pun_Starr @PMOIndia @CPMumbaiPolice @PMOIndia  Pakistan is far more law abiding than India.  In Pakistan, PMs Office Electricity is cut off, for non payment of bill.  In Mumbai, hundreds of Police Chowkies have pilfered power, continue till today",0,0,MH,2021-01-13
894,1.17e+18,@AnjaliD52053869 @lakshikamarya @SaumyaShilpian2 @SaumyaShilpian @Uppolice @PMOIndia Ã°Å¸ËâÃ°Å¸ËâÃ°Å¸ËâÃ°Å¸Ëâ,0,0,LA,2021-01-13
2167,1.17e+18,#GodhbandarRoad traffucked @PMOIndia ..This is only 10% traffic seen in the video...people stuck on this road start walking. A morcha is being held against people destroying a Mandir. WTF...#Mumbai https://t.co/S8xqfHnccz,1,2,MH,2021-01-13
4854,1.17e+18,@mybmcWardMW @mybmcWardME @PMOIndia @RoadsOfMumbai Today is day 10 after @mybmcwardmw was  intimated (on 22Aug) by @mybmcwardme  The ward officials probably are trying to deal with some probably undocumentable  tricky challenges in dealing with this m,0,0,MH,2021-01-13
6208,1.17e+18,@RaghavendarJos1 @NSELfight @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitSh,0,0,PY,2021-01-13
5206,1.17e+18,"@PMOIndia  Loud music and drums being played at Sangarsh Nagar, Opposite gate number 5, Nahar Amrit Shakti, Chandivali disturbing the peace here Please look into it #NoisePollution",1,7,MH,2021-01-13
7667,1.17e+18,@sharma101093 @RoadsOfMumbai @mybmc @PMOIndia @jagograhakjago @consumerforum_ @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow Yesterday 7pm Chakala 8.30pm L&amp;T via seepz. Thanks to large beautiful potholes near Milind Nagar L&amp;T.,0,0,MH,2021-01-13
3505,1.17e+18,@ReenaValerie1 @ChandrusWeb @PMOIndia @CPMumbaiPolice @DGPMaharashtra These guys block the narrow exit from the station and the jam extends to the WEH. Traffic police is mostly absent or complicit. Besides inconvenience to the office goers it is a dis,1,4,MH,2021-01-13
6438,1.17e+18,@alka_MIRROR @ninadsiddhaye @mybmc @CMOMaharashtra @SMungantiwar @DRaote All fines for people for not following traffic rules. Why no law to fine for inspectors and municipal officers for such infra?  #MotorVehiclesAct2019  @nitin_gadkari,0,0,JK,2021-01-13
7473,1.17e+18,"@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @railusers Misguiding news, me khud vasai se Virar tak Ã Â¤Å¸Ã Â¥ÂÃ Â¤Â°Ã Â¥â¡Ã Â¤â¢ se walking gaya tha raste me to chodo vasai-nalasopara-virar station pe bhi koi rail karmachari ya RPF wale help k",0,0,HP,2021-01-13
293,1.17e+18,Everyone couple of times in the yr @PMOIndia turns a blind eye to the gross traffic violations that happen under the garb of religious celebrations. These events are nothing but a free hand given to hooligans backed by politicians to hv a street party/revelry. Goregaon SV Rd. https://t.co/PxAyXmNTLA,1,2,SK,2021-01-13
806,1.17e+18,@PMOIndia @mybmc @mybmcWardT who is responsible for this chaos in the middle of the busy market street? Note the ambulance stuck in the middle of it. How did they get permission to setup this pandal? https://t.co/9FIuaWKCoX,1,5,HP,2021-01-13
6739,1.17e+18,"Institutions, Corporate HeadOffices , Financial Head Quarters etc should get shifted out of #Mumbai because ""#MumbaiSinking""  &amp; Business in rest of the country will get  implicated. #MumbaiRains @nsitharaman @nitin_gadkari @narendramodi @CPMumbaiPolice",0,0,MH,2021-01-13
809,1.17e+18,"@AKrisnapriya @RajTiwa56444261 @PMOIndia Shes always abusing army, police and indian securities agencies and making videos please take an strict action against her. Car no. MH14GH3604. Pehaps from Pune. Jai HindÃ°Å¸â¡Â®Ã°Å¸â¡Â³Ã°Å¸â¢Â @Dev_Fadnavis @narendramodi",0,0,HR,2021-01-13
4535,1.17e+18,ward 89 gandagi ka alam no action of h/east ward .@GRVora @ClarencePinto8 @mybmcWardHE @mybmc @mybmcWardKE @MMRDA_TWEET @CMOMaharashtra,0,0,LD,2021-01-13
8397,1.17e+18,@HMOIndia @dgpup @CPDelhi @AlokKumarLIVE @nitin_gadkari @CPMumbaiPolice @GujaratPolice @PunjabPoliceInd @rama_rajeswari @ankitsingh_IPS @hgsdhaliwalips @smittal_ips @munirkhan_ips @AhmedabadPolice     Is it Right ??  Ã°Å¸â¢ÂÃ°Å¸â¢Â https://t.co/OS8q3jXtKQ,0,0,MH,2021-01-13
3120,1.17e+18,@mybmc Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Âµ Ã Â¤Â«Ã Â¥ÂÃ Â¤Å¸Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¥ Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â¸Ã Â¥ÂÃ Â¤Å¸Ã Â¥â°Ã Â¤Â² Ã Â¤Â²Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¤ Ã Â¤â Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â®Ã Â¥ÂÃ Â¤Â³Ã Â¥â¡   Ã Â¤Â¸Ã Â¤Â¾Ã Â¤Â¯Ã Â¤âÃ Â¤â¢Ã Â¤Â¾Ã Â¤Â³Ã Â¥â¬ Ã Â¤Å¡Ã Â¤Â¾Ã Â¤Â²Ã Â¤Â£Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤Â¸ Ã Â¤Âµ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¥â¬Ã Â¤Å¡Ã Â¥â¬ Ã Â¤â¢Ã Â¥â¹Ã Â¤âÃ Â¤Â¡Ã Â¥â¬ Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â¤Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â¤Ã Â¥â¡,0,0,CH,2021-01-13
2782,1.17e+18,@IamNRGe @MNCDFbombay @mybmc @mybmcWardPN https://t.co/jxpj6DS1gv,0,0,AN,2021-01-13
4942,1.17e+18,@lionbhai @omkarkarkhanis @RoadsOfMumbai @mybmc @PMOIndia @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka Single trip Singapore.,0,0,MH,2021-01-13
8403,1.17e+18,Small patch of road with full of potholes  near milind nagar causing this huge traffic jam..from goregaon to Powai ... @mybmc please do somthing about it ... @matterz @RoadsOfMumbai @PMOIndia HELP #traffic #jvlr https://t.co/npwRo03B1s,1,3,MH,2021-01-13
3152,1.17e+18,@NSELfight @ua_shirin @shahbhai77 @RNTata2000 @anandmahindra @AdityaBirlaGrp @IMGReliance @Essar @sajjanjindal @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @A,0,0,AS,2021-01-13
4943,1.17e+18,@ShivamRajPuroh2 @sonugaya1 @GadiaMahendra @drmncrald @GMNCR1 @PiyushGoyal @S_MahajanLS @iShankarLalwani @SureshAngadi_ @RatlamDRM @Indianrlyinfo @irctcwestzone @RailMinIndia @WesternRly @I_Am_Indore @ChouhanShivraj @SrDOM_ALD Vo dekhna ye 12175/76/77/78,0,0,SK,2021-01-13
8230,1.17e+18,"@darshanvmehta1 @PoojaSolanki @PMOIndia @Dev_Fadnavis Law and Order,Rules,Fines are only n only applied on ""CITIZENS"".Please check the past track records.We should blame ourself for not using our Veto power i.e.NOTA. Traffic is always faced by citizen",1,2,MN,2021-01-13
7800,1.17e+18,Trying to contact technical dept. Of MTP office as not able to check status of my permission... But its showing all lines busy from last night.... Can you please help? @mtptraffic @PMOIndia @CPMumbaiPolice,0,0,MH,2021-01-13
4494,1.17e+18,@PiyushGoyal @PiyushGoyalOffc @RRBKOLKATA @RailMinIndia @WesternRly @CPRONCR @RRB_AJMER #rrbjeunfairresults Bhaiyo Jo bhi Delhi me h please go Rail bhawan at 10am https://t.co/H1mVyK8ucp,0,0,HR,2021-01-13
6752,1.17e+18,"F**k #Mumbai, and blame those stupid #Mumbaikars who vote for #ShivSena and #BJP for this mess...   If you act as fools, this is what you get. keep up with all that floating shit that comes your way...",0,0,MH,2021-01-13
8846,1.249238026913366e+18,"RT @IndiaToday: The total number of #coronavirus cases in #Dharavi reached 28 while four people have died due to the deadly virus so far.
#…",0,0,MP,2021-01-13
8298,1.17e+18,@PMOIndia https://t.co/FO31N3S4wx,0,0,ML,2021-01-13
8001,1.17e+18,@Milind_Parab_ @Maratha1947 @sure99 @traffic @CPMumbaiPolice @traffic_ Ho ..,0,0,MH,2021-01-13
502,1.17e+18,@ethan_mi7 @Im_Hariom_ @PMOIndia @AsYouNotWish @adgpi @TajinderBagga @rishibagree @manakgupta @SwetaSinghAT @rahulroushan @Payal_Rohatgi @KapilMishra_IND @ashokepandit Yase logo per turant kryavahi karni chahiye ..,0,0,AN,2021-01-13
2231,1.17e+18,"@CPMumbaiPolice Sir, We need to draw your attention to Bhagtani Builder's case at EOW which over 400 home buyers cheated by him for Rs 500 Crore, filed in 2017. Dipesh Bhagtani was under custody of EOW. @CMOMaharashtra @BJP4India @PMOIndia",1,9,MH,2021-01-13
5246,1.17e+18,@manishmishraiyc @mybmc @INCIndia @IYC @INCMaharashtra @nawabmalikncp @INCVinayPandey @mybmcRoads @pankajjmiishra @SrBachchan @nitin_gadkari ji now who can fine on this worse job?  Can you will pass any bill on non performing gov servant? Histry of last 1,0,0,LA,2021-01-13
7828,1.17e+18,@dilse @Dev_Fadnavis @uddhavthackeray @AUThackeray @milinddeora @anjali_damania @mymalishka @matterz @RidlrMUM @MumbaiMirror @mybmc @HennurT @helpgnrgarden @BBMPCOMM Time to take a pothole census across all metros Ã°Å¸Â¤âÃ°Å¸Â¤âÃ°Å¸Â¤â,0,0,MH,2021-01-13
3541,1.17e+18,@_rahim__ @PuneCityPolice @DelhiPolice @Uppolice @BiharPoliceCGRC @PMOIndia @ranchipolice @JaipurPolice @cyber @adgpi plz check this creating only to post abt kasmir....  Arrest the culprit.,0,0,SK,2021-01-13
799,1.17e+18,"@RoadsOfMumbai It's not a fair poll question , because they're not loved nor can we do without",0,0,MH,2021-01-13
1793,1.17e+18,@mtptraffic @mybmc 1 Ã Â¤Â¤Ã Â¤Â¾Ã Â¤Â°Ã Â¤âÃ Â¥â¡Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¸Ã Â¥âÃ Â¤Â¨ Ã Â¤ÂµÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¤Ã Â¥ÂÃ Â¤â¢Ã Â¥â¬Ã Â¤Å¡Ã Â¥â¡ Ã Â¤Â¨Ã Â¤ÂµÃ Â¥â¬Ã Â¤Â¨ Ã Â¤Â¨Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â® Ã Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¥Â Ã Â¤Â¹Ã Â¥â¹Ã Â¤Â£Ã Â¤Â¾Ã Â¤Â° Ã Â¤â Ã Â¤Â¹Ã Â¥â¡Ã Â¤Â¤??? Ã Â¤ÅÃ Â¤Â°  Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤ÂµÃ Â¤Â° Ã Â¤âÃ Â¤Â¡Ã Â¥ÂÃ Â¤Â¡Ã Â¥â¡ Ã Â¤â¦Ã Â¤Â¸Ã Â¤Â¤Ã Â¥â¬Ã Â¤Â² Ã Â¤Â¤Ã Â¤Â° Ã Â¤Â¨Ã Â¤Â¾Ã Â¤âÃ Â¤Â°Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤âÃ Â¤,0,0,GA,2021-01-13
7499,1.17e+18,@pete5308 @NSELfight @akron_88 @ua_shirin @RNTata2000 @anandmahindra @AdityaBirlaGrp @PMOIndia @nsitharaman @BJP4India @bjpsamvad @narendramodi @madversity @madhuvarsha @MinhazMerchant @smritiirani @ARanganathan72 @PiyushGoyal @AmitShah @AmitShahOffice @n,0,0,PB,2021-01-13
6983,1.17e+18,Noticed that Chota Kashmir lake in #AareyForest is being used as idol emersion point. @mybmc may I request you look into this and stop this practice. Water will turn poisonous soon affecting the acquatic life and ducks that are residents of this lake. https://t.co/PWW9zCeMWJ,0,0,KL,2021-01-13
3650,1.17e+18,@shekharpraveen @IncomeTaxIndia @RoadsOfMumbai Ã Â¤Â¸Ã Â¤Â¹Ã Â¥â¬ Ã Â¤â¢Ã Â¤Â¹Ã Â¤Â¾ Ã Â¤â Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¡ :)..,0,0,MH,2021-01-13
6619,1.17e+18,@mybmc @mybmcwardKW @rohanrathodBJP @LavekarBharati no action taken yet i guess you all are just ignoring the problem when you guys will look after it when something big will happen...? I hope some action is taken as soon as possible,0,0,MH,2021-01-13
6892,1.17e+18,@PMOIndia IMD ne forecast kia hai to kal Dhoop aayega Mumbai me Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£Ã°Å¸Â¤Â£,0,0,MH,2021-01-13
3212,1.17e+18,@NsvermaIndia @RoadsOfMumbai @mtptraffic @ThaneCityPolice @Dev_Fadnavis @ThaneTraffic @ANI https://t.co/2CEwfPwgcQ,0,0,MH,2021-01-13
3914,1.17e+18,@mybmc Already the Amazon forest is burning there will come a situation in future that we would be buying oxygen cylinder . Pls stop this from happening. U suggest ppl not to cut tree instead you should stop first. Save trees.  #AareyForest,0,0,JH,2021-01-13
1463,1.17e+18,"@WesternRly @PiyushGoyal train #12909 gareeb rath(mum-niz), Coach G1 no water in washrooms, staff has no clue. Basic hygiene not maintained in toilets. Please help.",1,1,SK,2021-01-13
7194,1.17e+18,"@mybmc @mtptraffic  Ã Â¤Â¹Ã Â¥â¡ Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¹Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â²Ã Â¤Â¾ Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â¹Ã Â¤Â¿Ã Â¤ÅÃ Â¥â¡ :-  Ã Â¤âÃ Â¤Â°Ã Â¤Â¾Ã Â¤Â¬ Ã Â¤Â¸Ã Â¤Â¿Ã Â¤âÃ Â¥ÂÃ Â¤Â¨Ã Â¤Â² - Ã Â¤Â¸Ã Â¤âÃ Â¤Â¬Ã Â¤âÃ Â¤Â§Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤ÅÃ Â¤Â¬Ã Â¤Â¾Ã Â¤Â¬Ã Â¤Â¦Ã Â¤Â¾Ã Â¤Â° Ã Â¤â¦Ã Â¤Â§Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾Ã Â¤Â°Ã Â¥â¬, Ã Â¤Â¦Ã Â¤âÃ Â¤Â¡ Ã Â¥Â§Ã Â¥Â¦Ã Â¥Â¦Ã Â¥Â¦Ã Â¥Â¦/-  Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤âÃ Â¤Â¡Ã Â¥ÂÃ Â¤Â¡Ã Â¥â¡ - Ã Â¤Â¸Ã Â¤âÃ ",0,0,PY,2021-01-13
5019,1.17e+18,"@PMOIndia it is past 11 pm but on B Jaykar Marg, near Vinay restaurant, Mumbai 2, there are Ganapati processions playing loud music. Pls ensure this stops",1,7,MH,2021-01-13
6103,1.17e+18,"Due to heavy #MumbaiRains, there was an decrease in devotees who came to see the #LalbaugchaRaja.   @LalbaugchaRaja  #GaneshChaturthi2019 https://t.co/DjxHBEs3Fq",0,0,MH,2021-01-13
7592,1.17e+18,@man_maujee @RoadsOfMumbai @AhmedabadPolice @CPMumbaiPolice @PMOIndia Amcha Baapacha road aahe.,0,0,MH,2021-01-13
1363,1.17e+18,@asubishnoi87 @KapilSharmaK9 @Khalsa_Aid @RaviSinghKA @amarpreet_ka @ShivSena @BJP4Maharashtra @CMOMaharashtra @PMOIndia Ã°Å¸â¢Â https://t.co/QeBtWfXPFV,0,0,NL,2021-01-13
7974,1.17e+18,"@mybmc  The Drainage RCC Cover has brokened.  Location = Tilak Nagar Colony, Opposite Bld No = 73, Gangotri CHS, Chembur (w) Mumbai = 400089 https://t.co/v15aYujBy6",0,0,MH,2021-01-13
6627,1.17e+18,"Its almost 12...mid night..loud noise of dhol near Kajupada, Borivali east...please help @PMOIndia @CPMumbaiPolice",1,7,MH,2021-01-13
2275,1.17e+18,#SaveAareyForest #prayforaarey #savefrombjp,0,0,DL,2021-01-13
1594,1.17e+18,@MulayamChing @milinddeora @JhaSanjay @ravirajaINC @INCIndia @MumbaiMetro3 @PMOIndia Create a ruckus? No one is stopping the Metro work. Just want the car shed to be built in one of the 7 other viable places without cutting so many trees of #aareyfore,0,0,MH,2021-01-13
2205,1.17e+18,@WesternRly @RatlamDRM @bjpanilfirojiya @RailMinIndia @PiyushGoyalOffc Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¹Ã Â¤Â¿Ã Â¤âÃ Â¤Â¦Ã Â¥Â¤,0,0,TS,2021-01-13
7754,1.17e+18,"@RoadsOfMumbai @nitin_gadkari @MORTHIndia Very much true...How much time the citizens want? 1 day,  1 month, 1 year, 1 decade, 1 century, 1 millennium?  Indians will find thousands of excuses but will not say that yes, we will follow the Laws, no matter w",0,0,MH,2021-01-13
2326,1.17e+18,@NileshD86260001 @GagraniMaya @VishalM96768265 @Rahuljain021 @RoshanlalSaraf @RaghavendarJos1 @rajmalhotra02 @AjitPra48860609 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitSh,0,0,NL,2021-01-13
8415,1.17e+18,"@PMOIndia @narendramodi @Dev_Fadnavis @nitin_gadkari @OfficeOfNG  Sirs Hefty fines 4 Traffic offenders, What fines r u going to impose on Road contractors 4 potholes &amp; shabby road conditions in Mumbai which causes death.  #VoiceofMumbaikers @PotholeWa",0,0,MH,2021-01-13
6598,1.17e+18,"@MarathiRojgar @SunilBSinghania @mybmc @Dev_Fadnavis @bmc @AUThackeray Who needs our votes, when EVM is hackable.",0,0,AP,2021-01-13
7528,1.17e+18,"@mybmc @PMOIndia this building Laxmi Flat Owners on Shahaji Raje Road, Koldongri, Vile Parle East lets its over head tanks overflow daily for a minimum for 20/25 minutes in the morning as well as evening. EVERY SINGLE DAY. https://t.co/QPc8tnTXZW",1,14,HR,2021-01-13
1892,1.17e+18,@St_RottenMang0 @RoadsOfMumbai @thanecv @The_CMOW @traffic @matterz Religion is devoid of any logic. Foolish to expect sanity from these people who associate peace of mind and God with a brick and concrete structure.,0,0,MH,2021-01-13
5920,1.17e+18,And where does the rest of our tax payer's money go? I'm sure you're compromising on quality so that the extra money goes into your pocket. We we'rent born yesterday @mybmc . We understand these things pretty well.,0,0,KL,2021-01-13
7767,1.17e+18,@mybmc @mybmcWardN  @mybmcRoads condition of 90ft road in Ghatkopar East from Garodia Nagar to Somaiya signal. This was repaired by you a few days back. Concrete mixer also got punctured due to these roads today. Please fix properly. @MMRDAOfficial https:,1,3,PB,2021-01-13
1560,1.17e+18,@PMOIndia @jigarbdoshi They should not take toll in such cases. Despite such a heavy traffic they engage in taking toll money.,0,0,JH,2021-01-13
2349,1.17e+18,@mybmc Is it restricted only to main roads? Lanes near Null Bazar police Chowky also have such severe parking problems. @PMOIndia all under Kalbadevi division.,0,0,DL,2021-01-13
3888,1.17e+18,Ã°Å¸ââ¡Ã°Å¸ÂÂ¼Ã°Å¸ââ¡Ã°Å¸ÂÂ¼,0,0,AR,2021-01-13
