,tweet_id,tweet,complaint,category,location,date
4790,1.17e+18,@mybmcWardHE @mybmc Pl also show us proof of action taken and which is permanent &amp; not superficial,0,0,KL,2021-01-10
1379,1.17e+18,"#Obesity Tied To Weakened Response To #Taste, Finds Study #HealthyFood #HealthyEating #healthylifestyle   https://t.co/wQgeNQL1yk  @mybmc @RidlrMUM @mybmcHealthDept @MoHFW_INDIA @ObesitySociety @WorldObesity @MoHFW_INDIA",0,0,UP,2021-01-10
3367,1.17e+18,@mybmc @MCGM_BMC @mybmcWardRN Still not resolved,0,0,CH,2021-01-10
6436,1.17e+18,Testing the patience of people .  @RoadsOfMumbai @mybmcWardRC @PMOIndia @mybmc @RamakantBirada4  @CPMumbaiPolice,0,0,MH,2021-01-10
8647,1.17e+18,Congratulations @AshwiniBhide and @mybmc for taking part in today's Townhall at SNDT and setting the record straight about the Car shed at Aarey. Heartening to see senior officials of the Government engaging with the citizens to fight misinformation with FACTS (1/n) #AareyAikaNa,0,0,LD,2021-01-10
4110,1.17e+18,"Mumbaikars brave the rain to form a human chain in protest against the felling of 2,700 trees in the #AareyForest. Is the @mybmc listening?   Read: https://t.co/6bCTk6WqZS https://t.co/LRXCj0p3XY",0,0,MH,2021-01-10
1641,1.17e+18,@Rahuljain021 @rajmalhotra02 @RaghavendarJos1 @kalani_gautam @NileshD86260001 @RupeshG98523120 @SumitSh28480561 @RoshanlalSaraf @AjitPra48860609 @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitSh,0,0,RJ,2021-01-10
8067,1.17e+18,@sumona24 @mybmc @PMOIndia Get ready for ED summon.,0,0,AN,2021-01-10
3535,1.17e+18,@ravee_120159 @ashokepandit @PMOIndia @mybmc @RoadsOfMumbai @ImranKhanPTI Bingo!,0,0,MH,2021-01-10
810,1.17e+18,"To get regular updates on Western Railway, commutere can follow WR's Social Media handles. For Facebook: @WesternRly, Twitter: @WesternRly, Instagram: @westernrly  #DabluRTales https://t.co/cPilzNNRLz",0,0,MZ,2021-01-10
4394,1.17e+18,I will fuck your #tight #manhole #pussy so hard it will burst and you will be completely #humiliated. #strapon #dirtytalk #loserlife #goddessworship #femdom  @rubberdom @rt_feet @rtfemdom1 @ElitePromoFeet https://t.co/UGSdxOBNhO,0,0,WB,2021-01-10
3564,1.17e+18,@WesternRly what a great job by DRM. At Ankleshwar between 5 to 7 pm not a single train available for Surat.. really very good service provided by Vadodara division.many passengers are dicipointed to without Train availablity.thank you for good service. h,0,0,LA,2021-01-10
1429,1.17e+18,@dtptraffic @DelhiPolice DL 12 CG 1292 driver was continuously using mobile phone while driving. And despite we were horning he was not even ready to change the lane..! Pls plan action. See the side mirror for the phone user ..! #TrafficUpdate https://t.c,1,2,JH,2021-01-10
4413,1.17e+18,"Foreigner: We require special roads &amp; skills 2 do #OffRoading, #Mumbaikars: We r by default gifted with such tracks by #Government &amp; skills we inherit automatically as it is our ""#Ã Â¤Â®Ã Â¤ÅÃ Â¤Â¬Ã Â¥âÃ Â¤Â°Ã Â¥â¬"". #Thane #Kalwa #Potholes @RoadsOfMumbai #RoadSafety #BadRoads #SafetyFirst #TMC #EPIC #India https://t.co/77UEJXs1x4",0,0,MH,2021-01-10
2452,1.17e+18,"Location exactly behind Divine Child Highschool , 9n Andheri Ghatkopar Link road , the Bus stop is taken over by Tanker Mafia @CPMumbaiPolice @myBESTBus @bmc @MCGM_BMC @PMOIndia @AUThackeray @Dev_Fadnavis let's resolve such situations , let's clean our Mumbai https://t.co/s78ZFJ5KPX",1,4,MH,2021-01-10
7260,1.17e+18,@drmjabalpur Ã Â¤Â¶Ã Â¤Â¾Ã Â¤Â¯Ã Â¤Â¦ Ã Â¤â¦Ã Â¤ÂªÃ Â¤Â¨Ã Â¥â¬ Ã Â¤ËÃ Â¤Â°Ã Â¥â¡Ã Â¤Â²Ã Â¥â Ã Â¤Â¸Ã Â¤Â®Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤âÃ Â¤â Ã Â¤Â®Ã Â¥â¡Ã Â¤â Ã Â¤ÂµÃ Â¥ÂÃ Â¤Â¯Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤ Ã Â¤Â¥Ã Â¥â¡ Ã Â¤â¡Ã Â¤Â¸Ã Â¥â¬Ã Â¤Â²Ã Â¤Â¿Ã Â¤Â Ã Â¤â°Ã Â¤Â¨Ã Â¥ÂÃ Â¤Â¹Ã Â¥â¹Ã Â¤âÃ Â¤Â¨Ã Â¥â¡ Ã Â¤â¢Ã Â¥â¹Ã Â¤Ë Ã Â¤ÅÃ Â¤Â¼Ã Â¤Â¹Ã Â¤Â®Ã Â¤Â¤ Ã Â¤Â¨Ã Â¤Â¹Ã Â¥â¬Ã Â¤â Ã Â¤â¢Ã Â¥â¬ 69 Ã Â¤ÂµÃ Â¤Â°Ã Â¥ÂÃ Â¤Â·Ã Â¥â¬Ã Â¤Â¯ Ã Â¤ÂªÃ Â¥â¬Ã Â¤Â¡Ã Â¤Â¼Ã Â¤Â¿Ã Â¤Â¤ Ã Â¤â¢Ã Â¥â¹ Ã ,0,0,MP,2021-01-10
93,1.17e+18,RT @VVphoole: @amit_manwani @PiyushSingh83 @erbmjha @pokershash @PMOIndia @CPMumbaiPolice Mumbai bandra railway station Ã°Å¸ââ¡ https://t.co/Ã¢â¬Â¦,0,0,MH,2021-01-10
1900,1.17e+18,@MumbaiMarshall can you please help? I am at my wit's end trying to rid ourselves of this #CowMenaceMatunga. Have sent this to @mybmc and @mybmcWardFN. No action. The mosquitoes and the foul stench make life hell for us.,0,0,MH,2021-01-10
2370,1.17e+18,"@PiyushGoyal  @PiyushGoyalOffc  @RailMinIndia @WesternRly  Train 12465 is daily, still you all cant make this train run on time, this is to annoying.   Disappointed traveller.. Effectively in efficient rail department",0,0,MZ,2021-01-10
1420,1.17e+18,@mybmc @Dev_Fadnavis It is dindoshi.. Behind Dindoshi bus depot,0,0,UP,2021-01-10
3533,1.17e+18,"@jjotsinghani @mybmc @mybmcWardHE Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/v2LxJOt8To",0,0,AP,2021-01-10
6933,1.17e+18,why not question idiots who try to go out when u know rains are lashing the city?,0,0,AP,2021-01-10
3221,1.17e+18,@OfficeofUT @Dev_Fadnavis @mybmc @narendramodi could you please stop the metro project in array forest #SaveAareyForest #SaveAareySaveMumbai Ã°Å¸ËÂ¡Ã°Å¸ËÂ¡Ã°Å¸ËÂ¡Ã°Å¸ËÂ¡Ã°Å¸ËÂ¡Ã°Å¸ËÂ¡,0,0,MH,2021-01-10
6988,1.17e+18,"Dangerous life threatening pothole, two biker fall down just in front of me at Irla Signal, S.V Road, Vile Parle west. Who's is responsible for any kind of accident?  @mybmcRoads @mybmcwardKW @mybmc https://t.co/YpMVTp7Bgj",1,3,UK,2021-01-10
2865,1.17e+18,@mybmc can I get Twitter account if S Ward Ashok Patil,0,0,WB,2021-01-10
1519,1.17e+18,"Sir, inform what is the proper rule for following for public. Jab bmc wale rule follow nahi karte to public ka bhi challan katna bandh karo... @mybmc @AUThackeray @PMOIndia @mtptraffic @narendramodi @nitin_gadkari @Dev_Fadnavis @PMOIndia https://t.co/3gB4MQVmxa",1,2,GA,2021-01-10
940,1.17e+18,@shahbhai77 @Thinkerks @shweta_shalini @Dev_Fadnavis @timesofindia @nsitharaman @bjpsamvad @BJP4India @narendramodi_in @PMOIndia @narendramodi @AmitShah @Cawnporiaah @sanjeevsanyal @CPMumbaiPolice @dir_ed @PMOIndia @nsitharamanoffc @PiyushGoyal @CMOMa,0,0,MH,2021-01-10
3983,1.17e+18,@RanshingeRajesh @mybmc Sorry for inconvenience. The complaint is attended. https://t.co/wpItJCD4Ho,0,0,CH,2021-01-10
8325,1.17e+18,Now this is a dude that deserves a civilian honor. Years spent cleaning up Mumbai beaches. Kudos @AfrozShah1 https://t.co/Hy8gdwObkY https://t.co/HQZeoHSPkY,0,0,MH,2021-01-10
3116,1.17e+18,@PMOIndia tainted glass cannot See anything at jvlr towards WEH https://t.co/oNMgDNWEgF,0,0,MZ,2021-01-10
2805,1.17e+18,"3 months of tweeting on illegal speedbreakers right on the MG flyover , prabhodhan grnd rd, link rd, back rd and absolutely zero response @mybmcWardPS @mybmcRoads @PillaiSrikala @mybmc need to answer who paid them , who allowed them since not only r they dangerous but also damage",1,4,LA,2021-01-10
4747,1.17e+18,"I tell you ppl care a shit for new fines, one more idiot parked car in such a way on my gate it beocmes very difficult to remove car from inside the building in reverse. Already lodged a complaint with RTO@PMOIndia @RoadsOfMumbai @MumbaiMirror @The_CMOW https://t.co/dtnQvBlXXo",0,0,MH,2021-01-10
230,1.17e+18,There are no cops to control traffic at McDonald's signal @PMOIndia please look into it,1,2,DN,2021-01-10
1927,1.17e+18,@shakhauddin Hey @PMOIndia after all clarification from governor of Jammu and Kashmir to army to @ZPHQJammu   This guy spreading rumours to agitate the communal harmony of India.  Will You take action against him?,0,0,DD,2021-01-10
3067,1.17e+18,@SaShingate @Central_Railway @RailMinIndia @narendramodi @WesternRly @PiyushGoyalOffc Kindly look into it. @srdeetrscla,0,0,UK,2021-01-10
5640,1.17e+18,@railusers @rpfcr @matterz @PiyushGoyal @Central_Railway,0,0,OR,2021-01-10
8799,1.17e+18,@PiyushGoyal Please sir give us chance to appear rrb group d exam provide us modification link  #wewantmodificationlink  @PiyushGoyalOffc  @RailMinIndia  @EasternRailway  @WesternRly  @SWRRLY  @PMOIndia  @AmitShah,0,0,CG,2021-01-10
2965,1.17e+18,@mybmc @sulag_chat Why location is required ?it's across Mumbai ! Aren't your local ward officers required to check this ?,0,0,MH,2021-01-10
3696,1.17e+18,"@mybmcWardMW @mybmc @ImmanuelRajanN1 @smartkdmc @TMCaTweetAway @midc_india Tagged midc, because it is blocking midc sewage nala (canal).",0,0,AN,2021-01-10
6717,1.17e+18,Side effects of unemployment..,0,0,AS,2021-01-10
4874,1.17e+18,@AshtaputreD @lionbhai @omkarkarkhanis @RoadsOfMumbai @mybmc @PMOIndia @TMCaTweetAway @ThaneCityPolice @RidlrMUM @mymalishka I was just about to tweet thatÃ°Å¸Ëâ,0,0,MH,2021-01-10
562,1.17e+18,@DeepikaBhardwaj @PMOIndia @AmitShahOffice @PuneCityPolice @PMOIndia @PTI_News,0,0,BR,2021-01-10
121,1.17e+18,@SaketGokhale @rockyandmayur @PMOIndia &amp; we are trying to stop lynching culture. Ã°Å¸ËÂ­,0,0,OR,2021-01-10
1662,1.17e+18,@Rahuljain021 @RupeshG98523120 @AjitPra48860609 @RoshanlalSaraf @AakashD050575 @RaghavendarJos1 @rajmalhotra02 @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narendramodi @rajeevkumr @ZubinIrani1 @AmitShah @BJP4India @,0,0,JH,2021-01-10
8645,1.17e+18,This was a stone's throw away from the @ShivSena leadership's residence Matoshree? Hasn't your party been ruling @mybmc for decades @uddhavthackeray &amp; @AUThackeray? If this is the arterial highway outside your house imagine what happens in other places? https://t.co/qwHBsU5OXZ,0,0,WB,2021-01-10
35,1.17e+18,@AnjaliKoundinya @We_Would_die @ANI @PMOIndia @PMOIndia cyber crime dpt pls find this guy he poses threat to the peace in the country could be a suspect in a terror plot against india,0,0,WB,2021-01-10
7415,1.17e+18,"On 4th of September 2019 during the Heavy Rains in Mumbai, as a Mumbaikar joined the rescue and relief operation at King's Circle  The #NDRF team did an amazing work to help stranded Citizens  Within no time did they SetUp the floater boats to help Mumbaikars   #MumbaiRains #Rain https://t.co/sRKKkOD7c8",0,0,MH,2021-01-10
2761,1.17e+18,Immediate action should be taken to identify who instructed cong corporators to walk out and help Modi's BJP. Heads should roll esp when people are opposing this anti environment policy. @RahulGandhi @priyankgandhi @KBByju @vidyarthee @milinddeora,0,0,TS,2021-01-10
5021,1.17e+18,our fight to save aareyforest goes on!! #SaveAarey #SaveAareyForest,0,0,AN,2021-01-10
5811,1.17e+18,"GARBAGE COLLECTION BIN KIDHAR HAI?  Kachra toh aise display pe rakha hai jaise koi mall mein samaan bechane rakha ho!  Location: Near Garware Chowk, Sahar Road, Andheri East.  #SwachhBharat ka kya hua? @mybmc @mybmcSWM @mybmcWardKE  @SwachhBharatGov  @swachhbharat  @parag_alavani https://t.co/n5EPWMb7P7",0,0,TR,2021-01-10
6145,1.17e+18,@swappy4577 @SunilBSinghania @mybmc @Dev_Fadnavis @bmc @AUThackeray No solution with Corporator. We have gone to them n no.of times. They just indulge in blame game.,0,0,DN,2021-01-10
7629,1.17e+18,"@tanajiashevale @heartbluelion @mybmc @AdvPriya2 Human error to certain extent is ok,critical job which is for human safety, responsibility automatically comes in, small errors are also not allowed in any reports in private jobs, how come such big errors ",0,0,TR,2021-01-10
1795,1.17e+18,"@PMOIndia Here is a arrogant biker MH02AH5533 on the footpath without helmet who had the audacity to ask a senior citizen to give way. Outside Mahim Post Office, TH Kataria Marg Mahim 16. @RoadsOfMumbai  @sandeepohri  @traffic https://t.co/4PjCR",1,2,MH,2021-01-10
1922,1.17e+18,@vchandalia @mybmc The respective teams works as per schedule. Your complaint is now attended https://t.co/WGcCH1LZet,0,0,PB,2021-01-10
3653,1.17e+18,"@Hiten_12 @Palghar_Police @collectorpal @VasaiVirarMcorp @PMOIndia @RoadsOfMumbai  illegal Parking next to Shreyahotel lane Virar West, Why this bikes are not picked up today can anyone answer @KshitijThakurs https://t.co/ZfmwOLn5QU",0,0,MH,2021-01-10
7481,1.17e+18,".@boomlive_in found that the video was from Yulin, China when the regions saw heavy rains in 2018. #MumbaiRains #ViralVideo  Read: https://t.co/jo6OF5njQY https://t.co/jGdzN0kHbZ",0,0,MH,2021-01-10
7637,1.17e+18,And what's the fine for him ?  Or all traffic rules apply to tax paying citizens,0,0,JK,2021-01-10
3768,1.17e+18,"@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @drmbct, @RailMinIndia, When is @WesternRly going to install Esclator at it's #MumbaiSuburbanLocalStation ""#NAIGAON (NIG)"". Sr Citizens face lots of issue while changing  Platform or climbing the Foot Ove",0,0,MH,2021-01-10
5867,1.17e+18,@tryshala @RidlrMUM @mybmc @TOIMumbai @MumbaiMirror @PMOIndia https://t.co/bjGHVDIH4B,0,0,MH,2021-01-10
6835,1.17e+18,@PMOIndia @chintanagheda #Mumbai #Police is becoming rogue and frustrated day by day. #PolicewalaGunda #India #Disappointed,0,0,MH,2021-01-10
4782,1.17e+18,@Dev_Fadnavis  @mid_day  @RedFM_Mumbai  @AareyForest  @absolutpop  @CMOMaharashtra  @mybmc  @Lokhandwala_Bom  @CommunityBandra https://t.co/klSx2kEP37,0,0,MH,2021-01-10
7597,1.17e+18,@anishkmotwani @MMRDAOfficial @mybmc Thank you for informing us. We have intimated our team to attend this,0,0,TN,2021-01-10
8199,1.17e+18,@darshanvmehta1 @PMOIndia @Dev_Fadnavis No one in Mumbai police is as courageous as Kiran Bedi who penalised to PM car for No parking zone.Rule is for all.if no challan for this how could u challan common man @CMOMaharashtra @PMOIndia @Dev_Fadnavis @D,0,0,MH,2021-01-10
6881,1.17e+18,"@PMOIndia Thanks. So did I. My point is why does someone need to complain? I am sure cops in the chowki can hear this noise. And if there's a clear rule about noise pollution, why can't they shut it down?",0,0,DN,2021-01-10
6781,1.17e+18,@gentl_reminder @mybmc @mybmcRoads @MushtaqAnsari80 @PotholeWarriors @RoadsOfMumbai @changes_small @citizen1819 @MNCDFbombay @ravirajaINC @RoadsOfBombay @VVikhroli Ã°Å¸Ëâ¬,0,0,MH,2021-01-10
8021,1.17e+18,@PMOIndia @mtptraffic 2 wheelers creating nuisance these days by driving right side of the road &amp; even in the que of cars(blocking an area good enough for a car). Have they forgotten traffic rules from the time metro work is on?,0,0,TR,2021-01-10
6393,1.17e+18,"From last 3 months, condition of road is hell... Potholes, garbages on road &amp; both sides walls are broken, we can't even walk ... #Malad_East , Near Dnyan Ganga School. @mybmc @mybmcWardPN @mybmcSWM https://t.co/ilGf9xQTV4",1,3,AP,2021-01-10
2786,1.17e+18,@TheDessertCart1 @mybmcWardGN @PMOIndia @mybmc Your complaint is now attended. Thank you https://t.co/buOIgLF7BY,0,0,LA,2021-01-10
7467,1.17e+18,@PMOIndia @CPMumbaiPolice Kindly trace that person as few days back my phone was stolen and this information can only be accessed by that phone.,1,11,MH,2021-01-10
4327,1.17e+18,@mybmcRoads @Rakesh0879 @mybmc @MCGM_BMC @mybmcSWM @mybmcWardPS @mybmcSWD @ivmahadeshwar @JK247News @balansundarraj @FoundationHands @rtiindia @krishnaguptaRTI @RidlrMUM @RoadsOfMumbai @PMOIndia @MumbaiMirror @NehaWagh wat abt the illegal car and bike,0,0,MH,2021-01-10
835,1.17e+18,Few more idiots on Sangharsh Nagar and #Chandivali  helmetless Marathi Number plate to add the vioaltion. @PMOIndia https://t.co/wnqBKkyyVB,0,0,UK,2021-01-10
7661,1.17e+18,@RoadsOfMumbai @PMOIndia @myBESTBus @srisomething @adiljal @matterz @mybmcWardKE @CPMumbaiPolice @rajtoday @VallabhMIRROR @Iram_MIRROR @Lokhandwala_Bom Hahahaha..,0,0,MH,2021-01-10
7943,1.17e+18,@PaytmMall @paytmmallcare @Paytm Getting messages and calls from 9939710622. Fraud calls asking me to deposit money. @StaySafeOnline @CyberDost  @PMOIndia https://t.co/NNOuVEXdAx,0,0,DN,2021-01-10
5217,1.17e+18,@PlanetAbled so heartening!,0,0,DL,2021-01-10
7502,1.17e+18,@NileshD86260001 @kalani_gautam @VishalM96768265 @RaghavendarJos1 @SumitSh28480561 @RupeshG98523120 @Rahuljain021 @VipulJain121370 @AakashD050575 @Greedy_TC @CimGOI @Swamy39 @HMOIndia @PMOIndia @FinMinIndia @Anurag_Office @ceo_uidai @ianuragthakur @narend,0,0,MP,2021-01-10
7201,1.17e+18,@sharma101093 @RoadsOfMumbai @mybmc @PMOIndia @jagograhakjago @consumerforum_ @Dev_Fadnavis @bmc @htTweets @aajtak @ABPNews @TimesNow I also travel daily on this road and for a small patch there is huge traffic of 5 km and wastage of time. They,0,0,MH,2021-01-10
7738,1.17e+18,"WE ARE SAD Ã°Å¸ËâÃ°Å¸Ëâ  As #MumbaiRains create havoc, we extend our moral support and join India in prayers to mitigate the miseries of #Mumbaikars Ã°Å¸â¢Â  #MumbaiTraffic #ThursdayThoughts #TeachersDay https://t.co/A54QtMa7wO",0,0,MH,2021-01-10
8780,1.17e+18,#Mumbai #Thane #Andheri @RoadsOfMumbai,0,0,MH,2021-01-10
371,1.17e+18,@madsam420 @DeepikaBhardwaj @PMOIndia @PuneCityPolice,0,0,KL,2021-01-10
3429,1.17e+18,@matkar_amol @priyankac19 @AUThackeray @mybmc @ConserveAarey @NationalForests @SardesaiVarun @isurajchavan @AmeyGhole If you are really serious about this ..launch a Shiv Sena style agitation. Your ground force is incomparable. These BJP walas are timid p,0,0,TN,2021-01-10
4587,1.17e+18,@PMOIndia people are bursting crackers and playing dhol right now at 1 in the night. Can u pls do something about it? This is in Borivali west SV road..behind Vijay Sales Sumer Nagar,1,7,MP,2021-01-10
7256,1.17e+18,@mybmcWardMW @mybmc @mybmcRoads @suprada17 Still no action taken.. are u waiting for someone to trip and fall and then use paver blocks to shabbily fill them?  @mybmc @mybmcWardMW @PotholeWarriors @MumbaiMirror @matterz @mymalishka https://t.co/Y4yA,0,0,MH,2021-01-10
386,1.17e+18,@MoCA_GoI @RedFM_Mumbai @matterz @MumbaiMirror @MirrorNow @mybmc #SwachhBharatMission #SwachhBharat @,0,0,MH,2021-01-10
4237,1.17e+18,"@PMOIndia @CPMumbaiPolice Sir, very loud speaker start in Pmgp colony, Mohite patil Nagar road, mankhurd East Mumbai 400043.pls",1,7,MH,2021-01-10
3425,1.17e+18,@IncorruptibleCo @GreenStalin @lyp @AUThackeray @GreaterMumbai @RoadsOfMumbai @saveaarey @akshaywcam1 Who is the expert? Till date no one knows who is the expert.  Even for cutting trees we had no experts for decades. I can safely say i know more th,0,0,MH,2021-01-10
6660,1.17e+18,@PMOIndia @CPMumbaiPolice,0,0,MH,2021-01-10
2122,1.17e+18,"@AsitNagesh @mybmcWardGS @mybmc @mybmcWardFS @Dev_Fadnavis Dear sir, Your issues have been attended. Attached photos. https://t.co/1n4coMyuoT",0,0,LA,2021-01-10
3657,1.17e+18,@mybmc @mybmcWardPN @mybmcRoads is this officially allowed by BMC to dig newly made roads &amp; install large illegal banner with no stability &amp; risk to fall on children. This one is at Billabong school Janakalyan nagar Malad W in PN ward. Pl take act,1,6,NL,2021-01-10
743,1.17e+18,@mybmcRoads @SunilBhauRaut @mybmc Ã Â¤Â¨Ã Â¤âÃ Â¤Â°Ã Â¤ÂªÃ Â¤Â¾Ã Â¤Â²Ã Â¤Â¿Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â¨Ã Â¥â¡ Ã Â¤Â°Ã Â¤Â¸Ã Â¥ÂÃ Â¤Â¤Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾Ã Â¤ÂµÃ Â¤Â° Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â°Ã Â¤Â²Ã Â¥â¡Ã Â¤Â²Ã Â¥ÂÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â Ã Â¤Â¿Ã Â¤âÃ Â¤Â³ Ã Â¤Å¡Ã Â¥â¬ Ã Â¤ÂÃ Â¤â¢ Ã Â¤Â¦Ã Â¤Â¿Ã Â¤ÂµÃ Â¤Â¸ Ã Â¤Å¡Ã Â¥â¬ Ã Â¤â¦Ã Â¤ÂµÃ Â¤Â¸Ã Â¥ÂÃ Â¤Â¥Ã Â¤Â¾ Ã Â¤Â¬Ã Â¤ËÃ Â¥âÃ Â¤Â¨ Ã Â¤â Ã Â¤Â¤Ã Â¤Â¾ Ã Â¤Â®Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â¸Ã Â¤Â®Ã Â¤ÅÃ Â¤Â²Ã Â¤â Ã Â¤â¢Ã Â¥â¬ Ã Â¤Â®Ã Â¥ÂÃ Â¤,0,0,DN,2021-01-10
1463,1.17e+18,"@WesternRly @PiyushGoyal train #12909 gareeb rath(mum-niz), Coach G1 no water in washrooms, staff has no clue. Basic hygiene not maintained in toilets. Please help.",1,1,LD,2021-01-10
19,1.17e+18,@We_Would_die @PMOIndia pls trace his location and do the needful thank you .,0,0,JK,2021-01-10
777,1.17e+18,@sangani_kinjal @PMOIndia Have You Listened About @NitinNandgaonk3 They'll Take A Strict Action If Mumbai Police's Doesn't ! Ã°Å¸âÂ¯ But I'm Having Faith In Mumbai Police Ã°Å¸âÂ¯ Ã°Å¸ËÅ ,0,0,MH,2021-01-10
3400,1.17e+18,"@ashokepandit @RoadsOfMumbai @PMOIndia @mybmc Pls report to bmc on whatsapp number +91 77770 20828 with details of videos, pics and location details. Same also forward to. Mumbai police number 8454999999  also mention ur ward no.",0,0,MH,2021-01-10
4074,1.17e+18,@Shashankrao06 @DRaote @MumTraffic @RoadsOfMumbai For a moment I was wondering why  #ShashankRao the auto union leader complaining about his own men..for whom he was clamouring for PublicServant status...Ã°Å¸Â¤â,0,0,MH,2021-01-10
3521,1.17e+18,@RizwanA75674344 @DelhiPolice @Uppolice @BiharPoliceCGRC @PMOIndia @ranchipolice @JaipurPolice @cyber @adgpi @helpline_BP,0,0,RJ,2021-01-10
4044,1.17e+18,@mybmcWardPS @mybmc Thank you Sir for your prompt action Ã°Å¸ËÅ ,0,0,MH,2021-01-10
7678,1.17e+18,@amitmalviya Doing something like that in an event is very different from doing things on ground... Waiting to see action against below traffic violation  https://t.co/V7iybT1pTk,0,0,JH,2021-01-10
3753,1.17e+18,@CoconutChaRaja @PMOIndia @CPMumbaiPolice @MumbaiMirror https://t.co/XxqYf1aj7h,0,0,MH,2021-01-10
5949,1.17e+18,"@gau_dab @somitsenTOI @msrtc_in @richapintoTOI @bhavikajTOI @smart_kar @matterz @traffic @DRaote @CMOMaharashtra No clue. But since there no logo, chassis could be from different brand and bus body could be assembled somewhere else. My b",0,0,TS,2021-01-10
302,1.17e+18,@MumbaiMirror,0,0,MH,2021-01-10
6814,1.17e+18,"I heard there is double challan for police officers,  but who'll send?",0,0,WB,2021-01-10
4284,1.17e+18,@GRVora @FoundationHands @MCGM_BMC @Dev_Fadnavis @AGSawant @ANI @CPMumbaiPolice @uddhavthackeray @mybmc After 70 years corruption still exists. Was the present day government call for corrupt free India just a hoax,0,0,MH,2021-01-10
8710,1.17e+18,@CMOMaharashtra @Dev_Fadnavis @RavindraWaikar @PMOIndia @AUThackeray Sir the traffic congestion on JVLR  is horrible...it is taking almost 3 hrs to cross this road...pls do something..banning trucks &amp; tempos during morning &amp; evening peak hours,0,0,UK,2021-01-10
6474,1.17e+18,@SachinP81687033 @RoadsOfMumbai @mybmcWardRC @BorivaliRailway @PMOIndia @mybmc @RamakantBirada4 @WesternRly @CPMumbaiPolice @rpfwrbct KINDLY LOOK INTO THE  MATTER,0,0,MH,2021-01-10
2348,1.17e+18,@PMOIndia Situation Going To Worst To Worst Please Do The Needful It's Like There's Some Intense Protest They Also Not Give Permission To Take U Turn Police And RTO Personal Also Helpless @CPMumbaiPolice @aajtak @Dev_Fadnavis @CMOMaharashtra @ABPNews,0,0,MH,2021-01-10
4698,1.17e+18,Kaha Gaye Bollywood k wo start jihne amazon ki aag se taklif thi but abhi unk khud k aarey ko katne k orders AA Gaye  Kab aawaj nikalegi unki  #SaveAareyForest @mybmc @ShivSena  #Bollywood,0,0,BR,2021-01-10
5041,1.17e+18,@wri_deeming @mybmcSWM @mybmc Where do you give it for recycling? I'm also doing it from 1 month but don't whare should I give it for recycling.,0,0,WB,2021-01-10
5911,1.17e+18,I have been made to run from pillar to post by Police and BMC and Fire brigade as my Building is in very Dilapidated condition please help..  @mybmcWardHW  @mybmc @CPMumbaiPolice @PMOIndia @CMOMaharashtra @Dev_Fadnavis @ShelarAshish @alkaskerkar @MumbaiMirror @TOIMumbai https://t.co/reBETJd7bp,0,0,MH,2021-01-10
7601,1.17e+18,@shrawangaur @RoadsOfMumbai @isro @mybmc DonÃ¢â¬â¢t dream in day. This potholes will never filled. Everyone is busy in their own world. Politicians r busy in elections and @mybmc is busy in sleeping Ã°Å¸âÂ¤.,0,0,MH,2021-01-10
7061,1.17e+18,"Dear @Central_Railway the railway bridge near #Belapur railway station is in bad condition. An accident waiting to happen, please take necessary action and save lives of commuters. #MumbaiRains https://t.co/gP0gFvVZJZ",0,0,MH,2021-01-10
698,1.17e+18,@AKrisnapriya @Dev_Fadnavis @PMOIndia @CMOMaharashtra,0,0,JH,2021-01-10
7562,1.17e+18,@noconversion @Dev_Fadnavis @PMOIndia @ShivsenaComms @RSSorg @bjp4_ @VHPDigital @VHPDigital Very sad that these foreign missionary groups are entering India and trying to convert our hindus and want to success on their hidden agenda to convert I,0,0,AR,2021-01-10
7857,1.17e+18,@mulund_info @mybmc @Chandivali_Buzz Thank you for sharing with us. We have intimated our team to attend this,0,0,UP,2021-01-10
1202,1.17e+18,@Shikha51444 @aaradhya2019 @AmitShah @smritiirani @CPMumbaiPolice @PMOIndia @PMOIndia Shameful ? Really ? look at the much married accuser carrying on an extra marital affair with the very person she accused today.   For years ! https://t.co/Z1YuCusVO,0,0,MH,2021-01-10
