,tweet_id,tweet,complaint,category,preprocessed
6020,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis Katega to us biker jo last mein tha Aur purey 23000,0,0,biker purey
6021,1.17e+18,"ResidentsÃÂÃÂ of #Vasai_Virar stretch of #Palghar distt had a nightmarish Wednesday as heavy rainfall hit the city and continued for over 24-hr, throwing life out of gear. Travelling to Mumbai for work and returning home was the hardest task ever. #MumbaiRainsWithMidday #MumbaiRains https://t.co/iDpgZVG8IA",0,0,stretch nightmarish wednesday rainfal continu throw life travel work home task
6022,1.17e+18,@dgpup @DCPCentralDelhi @DelhiPolice @rsprasad @HMOIndia @myogiadityanath @CPMumbaiPolice @CPDelhi @vibhor_anand Please avt against this handle which is continuously insulting the PM @PMOIndia https://t.co/G1JzI0jJsZ,0,0,continu
6023,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @mumbairailusers Also share photos of public walking from Vasai to Virar. I was also part of it. https://t.co/4vTaTinnz8,0,0,share photo public walk virar
6024,1.17e+18,"@mybmcWardHE @mybmc @ShivSena @MumbaiSera @MNCDFbombay @ivmahadeshwar @poonam_mahajan @OfficeofPoonamM Complained yesterday, when water was to enter ground floor residencial, but this happened gradually as water level receded slowly by night. This picture",0,0,yesterday water enter grind floor happen water level slowli night
6025,1.17e+18,#vipculture #MumbaiRains #MumbaiTraffic   @CPMumbaiPolice @MumbaiPolice @Dev_Fadnavis #namethevip   Closer look at VIP car no plate who in such a hurry that he is above all who wait hours in traffic in Mumbai and drove on wrong side. plz let everyone know who is the VIP. https://t.co/SxoVNoExdJ,0,0,closer look hurri wait hour traffic drive wrong know
6026,1.17e+18,"@mybmcSWM @mybmc @ravirajaINC @rais_shk   Pls stop n cancel contracts of all such vaccum cleaner this is absolutely fail n not required, Last time such truck was cleaning on EEH mulund blowing sand making entire road huge blind, so much mud went in all bi",0,0,stop cancel contract cleaner fail time truck mulund sand road huge
6027,1.17e+18,Heavy rains will niw start shifting towards the #Gujarat region.Heavy rainfall can occur in Gujarat and Kutch in next 24 hours.Rainfall intensity will start reducing in #Mumbai after 24 hours.However rains will still be above average. #MumbaiRains #Monsoon  #MumbaiRainlive,0,0,rain start region gujarat hour rainfal inten start hour rain
6028,1.17e+18,@MumbaiPolice Sent the details on DM.,0,0,send
6029,1.17e+18,@mybmc @uddhavthackeray @Dev_Fadnavis,0,0,
6030,1.17e+18,"@mybmc please can you help fill this pothole, causing road block. This is near Mulund station.",1,3,help caus road block near station
6031,1.17e+18,@sumona24 @mybmc @PMOIndia Which place this is,0,0,place
6032,1.17e+18,"Such exceptions should only be made for ambulances, fire trucks and cops who are responding to a crime.",0,0,truck crime
6033,1.17e+18,@MumbaiPolice Thank you very much,0,0,thank
6034,1.17e+18,@ImmanuelRajanN1 @mybmc Attended. https://t.co/DSSQRxwjpt,0,0,
6035,1.17e+18,@mybmcWardC @mybmc ...see the conditions of footpaths of mumbai.Location of footpath is on duncan road 347 no bldg opposite to nagori amber milk centre.see that the walking path get ready for a safe use. https://t.co/pe7dhvmKWJ,1,3,locat footpath duncan road opposit amber centr walk readi safe
6036,1.17e+18,Train services restart in Mumbai after wet Wednesday   @Avinash_News24 @WesternRly  #MumbaiUpdate https://t.co/v1ouWyiRBN,0,0,servic mumbai wednesday
6037,1.17e+18,@priyanonline @PoojaRathijpr @ChocolateLavaC1 @RajendraSharda6 @IndiGo6E @MumbaiPolice @abpnewshindi In that context said that Muslim majority Kashmir should be given to Pakistan.  You can't quote this without quoting his views on Muslims as this in isola,0,0,major pakistan quot view muslim isola
6038,1.17e+18,Entire @ShivsenaComms and @AUThackeray should feel ashamed for the quality of roads built by corporators in @mybmc and @TMCaTweetAway.  Major traffic problems are due to potholes. Same problem and same corruption every year. #MumbaiRainlive,0,0,feel qualiti road build major traffic problem problem year
6039,1.17e+18,@MumbaiPolice @CPMumbaiPolice Does your #MTP App work? Why have an app thatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s NOT 100% operational? &amp; why these options then?   @RoadsOfMumbai https://t.co/u7AlctSnbN,0,0,work option
6040,1.17e+18,@mybmc Drainage system near shilpata road is fucked. Please repair as soon as possible.,1,14,near road fuck repair soon
6041,1.17e+18,@zoo_bear @MumbaiPolice Nothing Cutloo,0,0,
6042,1.17e+18,@priyanonline @PoojaRathijpr @ChocolateLavaC1 @RajendraSharda6 @IndiGo6E @MumbaiPolice @abpnewshindi There is nothing in that article that backs up the audacious claims that Ambedkar supported a plebiscite. This might pass muster for you but it is rubbish,0,0,audaci ambedkar support pass rubbish
6043,1.17e+18,@RoadsOfMumbai @AAPManoj @CPMumbaiPolice @AUThackeray @mybmcHealthDept @mybmcSWD @mybmcWardPS @NBTMumbai Ya true,0,0,true
6044,1.17e+18,@WesternRly @srykhaajtak @yadavsn319 @Dev_Fadnavis @RailMinIndia @drmmumbaicr @RailwaySeva @PiyushGoyal @Gmwrly @SrDENCoBCT @seniordenestate @denbrbct1 Please look into the matter.,0,0,look matter
6045,1.17e+18,@varun34by02 @mybmc @all_101 @MNCDFbombay sir your complaint forwarded to Encroachment department,0,0,complaint forward depart
6046,1.17e+18,"So made a list of some things  I wanted, but the #MumbaiRains seemed to have put a stop to all that . ÃÂ¢Ã¢ÂÂ¬ÃÂJust get me some mags &amp; anything you think I might like from the airport then ÃÂ¢Ã¢ÂÂ¬ÃÂ I said fingers crossed ( hope itÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s not one of  those  elephant touristy key chainy things)",0,0,list thing want stop think like airport finger cross hope touristi thing
6047,1.17e+18,"@Dev_Fadnavis Sir, what's wrong with @MumbaiPolice ? Why they were reluctant to take action inspite of bringing to their notice through written complaints on evangelism program in municipality school? https://t.co/vXCc6NourV",0,0,wrong action bring write complaint program school
6048,1.17e+18,"@namrataojha5 @mybmc @MumbaiPolice Sir, your complaint has been attended. Thank you for interacting with us. https://t.co/213i7kjQHK",0,0,complaint thank interact
6049,1.17e+18,Mumbai rains were expected to selectively spare the Bollywood actresses?  Three cheers to the journalist there...,0,0,rain select bollywood cheer
6050,1.17e+18,@SachinPilot @sampitroda @PiyushGoyal @RailMinIndia @Central_Railway @WesternRly @GM_NRly @RailwayNorthern @mumbairailusers @Radhika_Khera @ANI big curruption in rrb je requirements.. no one here to listened.. shame..  #rrbjeprotest #rrbunfairresult #rrbs,0,0,requir listen
6051,1.17e+18,"@SunilBSinghania @mybmc @Dev_Fadnavis @bmcmumbai @AUThackeray Are you really serious?  When visionary fund managers aren't able to forecast the impact of Capitalism, who can. So many Infra company senior mgmnt accepted about sharing with Govt Off and ppl ",0,0,fund aren forecast capit compani senior accept share
6052,1.17e+18,"@ThaneCityPolice @Thane_R_Police people of Liberty Corner A Wing, Ramdev park Road, Mira Road East, are playing loud sounds till 1.10am of the mid night... where is discipline..@miraroadmumbai @mymirabhy @unfoldmbl @MumbaiPolice @TMCaTweetAway",1,7,liberti wing park road road play sound till night
6053,1.17e+18,@RAMSHRIRAM @wephul @moronicdiaries @Dev_Fadnavis @AUThackeray @mybmc https://t.co/KMeEJCBl8A | i know all this this still did not give me the analysis of impact of 2600 tress for a visible benefits of metro... Waiting for that... Also the article stats a,0,0,know impact visibl benefit wait stat
6054,1.17e+18,"@SunilBSinghania @Amit_1234 @mybmc @Dev_Fadnavis @bmcmumbai @AUThackeray Please keep this josh alive. As Diwali set in , all is well attitude will set in.",0,0,josh diwali
6055,1.17e+18,Pudil Station - NALAsopara #MumbaiRains https://t.co/dq9PwsS04L,0,0,station
6056,1.17e+18,@payal_trust .@MumbaiPolice keep an eye on her ÃÂ°ÃÂ¸ÃÂÃ¢ÂÂ,0,0,
6057,1.17e+18,3rd day #HungerStrike #wcmsrh #quietus @narendramodi @AmitShahOffice @JagranNews @smritiirani @mlkhattar @DeependerSHooda @aajtak @ndtv @DainikBhaskar @AmarUjalaNews @punjabkesari @bjp4india @OPDhankar @RubikaLiyaquat @RajatSharmaLive @Geetabhukkal #BJP #Delhi @punjabharyanahc https://t.co/cfwMswHDVI,0,0,
6058,1.17e+18,@mybmcWardN @Er_KadirAhmed @mybmc @NCPspeaks @MumbaiNCP @nawabmalikncp @mumbai_NYC @advnileshbhosle @mybmcRoads Why don't you remove that extra concrete and level it with blocks... this Damber doesn't last here for more that 10-12 days.,0,0,extra level block
6059,1.17e+18,"Still want to decimate Aarey?  What's your take on this, Mumbai? Can an ecosystem be transplanted?  @CMOMaharashtra @Dev_Fadnavis @mybmc  https://t.co/FlmJuu3qWf",0,0,want aarey ecosystem
6060,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis And pm sir talking about removing of VIP culture in politics and babus,0,0,talk cultur babus
6061,1.17e+18,@WesternRly @drmbct @RailMinIndia @PiyushGoyalOffc @PiyushGoyal @mumbairailusers Whr is he??  Ask him to Visit Nalasopra station and area situation is worst,0,0,visit station area worst
6062,1.17e+18,"So a fair question to ask..ItÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s perfectly ok to pay higher fines.. no worries... you did something wrong, so pay higher fine..but tell me how do you fine BMC, TMC for the condition of roads ? WhatÃÂ¢Ã¢ÂÂ¬Ã¢ÂÂ¢s the fine for each pothole ?? @MumbaiPolice @ThaneCityPolice @TMCaTweetAway @mybmc",0,0,question perfect worri wrong fine tell fine road fine
6063,1.17e+18,"Local trains started from CSMT to Goregaon, Kurla to Kalyan yesterday night only.  #MumbaiRains #MaharashtraFloods https://t.co/b2syZxbqlr",0,0,local start goregaon kalyan yesterday night
6064,1.17e+18,"Half of my dream involved me driving through this seemingly never ending road. Forward or backward, it just stretched on... love the way life is taking me close to my dreamsss #Inshaallah #lovedriving #mumbairainsÃÂ¢Ã¢ÂÂ¬ÃÂ¦ https://t.co/Cq4zrvLn7b",0,0,dream drive road forward stretch love life close dream
6065,1.17e+18,@DRMBRCWR @drmbct @WesternRly @RailMinIndia @PiyushGoyalOffc @brc Thank you so much for prompt action. It has been taken care.,0,0,thank action care
6066,1.17e+18,@mybmc poor guys. Have no funds or tech to fix this adequately ÃÂ°ÃÂ¸ÃÂÃÂ­ÃÂ°ÃÂ¸ÃÂÃÂ­ÃÂ°ÃÂ¸ÃÂÃÂ­.  But spirit of mumbai will help through !!,0,0,fund tech spirit help
6067,1.17e+18,@sumona24 @mybmc @PMOIndia Plz god make her way easy to reach wherever she wants to go bcz she is 1 of our reason to watch TV,0,0,reach want reason watch
6068,1.17e+18,"After heavy rainfall we get this information, ÃÂ¢Ã¢ÂÂ¬ÃÂConsidering IMDs heavy rainfall warning, we request Mumbaikars to stay indoors in safe premises till the water in low lying areas recedesÃÂ¢Ã¢ÂÂ¬ÃÂ. We request you to predict monsoon rains rather than asking us to taking care later. @mybmc",0,0,rainfal consid rainfal request stay safe till water area request monsoon rain care later
6069,1.17e+18,"@KhabreinE @mybmc @myBESTElectric @ivmahadeshwar @AUThackeray @MumbaiMarshall Sir,  sorry for your inconvenience. we have intimated @Adani_Elec_Mum  to attend it at earliest.",0,0,inconveni attend
6070,1.17e+18,@PravinkumarBag1 @mybmc @MumbaiNCP @nawabmalikncp ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¦. ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£,0,0,
6071,1.17e+18,@PravinkumarBag1 @mybmc ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¦. ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂµÃÂ ,0,0,
6072,1.17e+18,@mybmc @MumbaiPolice,0,0,
6073,1.17e+18,ÃÂ ÃÂ¤Ã¢ÂÂ ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ² ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¡ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¤ÃÂ° ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾'; ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¦ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¤ÃÂµÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ² https://t.co/pNyJZGN9l0 ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¥Ã¢ÂÂ¹ ÃÂ ÃÂ¥ÃÂ© ÃÂ ÃÂ¤ÃÂ¸ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¬ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ§ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ±ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¶ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¿ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤Ã¢ÂÂÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂ¹ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ®ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ ÃÂ ÃÂ¥Ã¢ÂÂ¬ ÃÂ ÃÂ¤ÃÂ¨ÃÂ ÃÂ¤ÃÂ¦ÃÂ ÃÂ¥Ã¢ÂÂ¬ÃÂ ÃÂ¤ÃÂ¡ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¤ÃÂ¾ ÃÂ ÃÂ¤ÃÂªÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ£ÃÂ ÃÂ¤ÃÂ²ÃÂ ÃÂ¥Ã¢ÂÂ¹ÃÂ ÃÂ¤ÃÂ¸ ÃÂ ÃÂ¤Ã¢ÂÂ¢ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ·ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¤ÃÂ°ÃÂ ÃÂ¤ÃÂ¾ÃÂ ÃÂ¤ÃÂ¤ ÃÂ ÃÂ¤ÃÂ¯ÃÂ ÃÂ¥Ã¢ÂÂ¡ÃÂ ÃÂ¤ÃÂ¤ÃÂ ÃÂ¥Ã¢ÂÂ¡. #AareyForest #SaveAarey #MumbaiRains #MumbaiFloods #Flood,0,0,
6074,1.17e+18,@TejasB79810871 @AUThackeray https://t.co/YKKiDqW3n6,0,0,
6075,1.17e+18,@ConnectMuks @nitin_gadkari @narendramodi @PMOIndia @MumbaiPolice @RoadsOfMumbai LECTURE MAT JHADO,0,0,jhado
6076,1.17e+18,Building with waterfall #Lodha,0,0,build
6077,1.17e+18,"#NDRF teams are on alert and kept on stand by at Kurla, Parel and Andheri. All 3 local lines running right now @vinodjagdale80 @NDRFHQ @mybmc https://t.co/8GjtyYn5hZ",0,0,team alert stand parel local line right
6078,1.17e+18,@BrandGiri @mybmc @MirrorNow @prabhatfire Sir your complaint forwarded to encroachment department,0,0,complaint forward depart
6079,1.17e+18,This is India's financial capital MUMBAI. People have to travel by boat due to water logging at Matunga King's Circle. Commuters were stand still for the whole day at this spot. The situation is remain same at midnight.@mybmc @AUThackeray @ShivSena @CMOMaharashtra @zee24taasnews https://t.co/Pk2ppZsGNu,1,2,india capit peopl travel water king commut stand spot remain midnight
6080,1.17e+18,We Lyca ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¡ÃÂ°ÃÂ¸Ã¢ÂÂÃ¢ÂÂ¢ it... WOW ÃÂ°ÃÂ¸ÃÂÃÂ²,0,0,
6081,1.17e+18,@Defence_360 @LegalLro @NCPCR_ @CPMumbaiPolice The staff of the municipal school might hv received a Hefty cut for allowing such illegal business in the school premises..,0,0,staff school hefti allow busi school
6082,1.17e+18,@darshanvmehta1 @MumbaiPolice @Dev_Fadnavis How much fine did that dude pay? #AskingForFriend,0,0,fine dude
6083,1.17e+18,@Dattagosavi9 @mybmc https://t.co/BpOtKOm1q3,0,0,
6084,1.17e+18,@RealHistoriPix @_dharam_vir @MumbaiPolice #doubleStands @Dev_Fadnavis,0,0,
6085,1.17e+18,Two persons including a seven-year-old boy were washed away in flooded nullahs in Thane and neighbouring Palghar district in the last two days.  #Mumbai #MumbaiRains #MumbaiRain #MumbaiRainsLive #MumbaiRainsLiveUpdates #mumbairainliveupdates   https://t.co/y5mIKZcilY,0,0,person sevenyearold wash away nullah neighbour district
6086,1.17e+18,"Man files case against weather department after their prediction of heavy rainfall comes true, calls it 'betrayal of trust' https://t.co/UZu4J96o7e #MumbaiRains",0,0,case weather predict rainfal come true trust
6087,1.17e+18,Mumbai's very own SUPER HEROES ÃÂ°ÃÂ¸Ã¢ÂÂÃÂ¤ #Heroes #MumbaiRains https://t.co/7FlwrNxu32,0,0,super hero
6088,1.17e+18,@mybmc situation of khar danda fish markeet lane. https://t.co/j1H7W9TCIi,0,0,khar fish lane
6089,1.17e+18,@PravinkumarBag1 @mybmc Thank you for informing us. We have intimated our team to attend this,0,0,thank intim team
6090,1.17e+18,#IndianNavy rescue teams from #WesternNavalCommand come to aid of stranded Mumbaikars in the suburbs as torrential #MumbaiRains bring trains and traffic to a halt. Approx 60 rescued so far. More teams are ready for any eventuality. @CMOMaharashtra https://t.co/uLt30HGneK,0,0,team come strand suburb bring traffic halt rescu team eventu
